#TYPE System.Management.Automation.PSCustomObject,
PSComputerName,Register
vrdpvrclog04,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
157    Job157          RemoteJob       Completed     False           vrdpvrclog04         ...                      
Unlocking the agent
HTTP Status: 200 - OK
2023-03-17 07:20:57.433636 [+0000]: Activation will be re-attempted 30 time(s) in case of failure
2023-03-17 07:20:57.433636 [+0000]: dsa_control
HTTP Status: 200 - OK
Response:
Attempting to connect to https://agents.workload.gb-1.cloudone.trendmicro.com:443/
SSL handshake completed successfully - initiating command session.
Connected with ECDHE-RSA-AES256-GCM-SHA384 to peer at agents.workload.gb-1.cloudone.trendmicro.com
Received a 'GetHostInfo' command from the manager.
Received a 'SetDSMCert' command from the manager.
Received a 'SetAgentCredentials' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'SetAgentStatus' command from the manager.
Received a 'GetInterfaces' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetComponentInfo' command from the manager.
Received a 'GetDockerVersion' command from the manager.
Received a 'GetCRIOVersion' command from the manager.
Received a 'SetXDRInformation' command from the manager.
Received a 'SetSecurityConfiguration' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetIoT' command from the manager.
Received a 'SetDSMCACert' command from the manager.
Received a 'Metrics' command from the manager.
Command session completed.
 successfully registered"
vrdpvrclog03,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
159    Job159          RemoteJob       Completed     False           vrdpvrclog03         ...                      
Unlocking the agent
HTTP Status: 200 - OK
2023-03-17 07:21:05.290571 [+0000]: Activation will be re-attempted 30 time(s) in case of failure
2023-03-17 07:21:05.290571 [+0000]: dsa_control
HTTP Status: 200 - OK
Response:
Attempting to connect to https://agents.workload.gb-1.cloudone.trendmicro.com:443/
SSL handshake completed successfully - initiating command session.
Connected with ECDHE-RSA-AES256-GCM-SHA384 to peer at agents.workload.gb-1.cloudone.trendmicro.com
Received a 'GetHostInfo' command from the manager.
Received a 'SetDSMCert' command from the manager.
Received a 'SetAgentCredentials' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'SetAgentStatus' command from the manager.
Received a 'GetInterfaces' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetComponentInfo' command from the manager.
Received a 'GetDockerVersion' command from the manager.
Received a 'GetCRIOVersion' command from the manager.
Received a 'SetXDRInformation' command from the manager.
Received a 'SetSecurityConfiguration' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetIoT' command from the manager.
Received a 'SetDSMCACert' command from the manager.
Received a 'Metrics' command from the manager.
Command session completed.
 successfully registered"
vrdpvrclog02,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
161    Job161          RemoteJob       Completed     False           vrdpvrclog02         ...                      
Unlocking the agent
HTTP Status: 200 - OK
2023-03-17 07:21:14.030436 [+0000]: Activation will be re-attempted 30 time(s) in case of failure
2023-03-17 07:21:14.030436 [+0000]: dsa_control
HTTP Status: 200 - OK
Response:
Attempting to connect to https://agents.workload.gb-1.cloudone.trendmicro.com:443/
SSL handshake completed successfully - initiating command session.
Connected with ECDHE-RSA-AES256-GCM-SHA384 to peer at agents.workload.gb-1.cloudone.trendmicro.com
Received a 'GetHostInfo' command from the manager.
Received a 'SetDSMCert' command from the manager.
Received a 'SetAgentCredentials' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'SetAgentStatus' command from the manager.
Received a 'GetInterfaces' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetComponentInfo' command from the manager.
Received a 'GetDockerVersion' command from the manager.
Received a 'GetCRIOVersion' command from the manager.
Received a 'SetXDRInformation' command from the manager.
Received a 'SetSecurityConfiguration' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetIoT' command from the manager.
Received a 'SetDSMCACert' command from the manager.
Received a 'Metrics' command from the manager.
Command session completed.
 successfully registered"
gcm-tc-dvt,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
163    Job163          RemoteJob       Completed     False           gcm-tc-dvt           ...                      
Unlocking the agent
HTTP Status: 200 - OK
Activation will be re-attempted 30 time(s) in case of failure
dsa_control
HTTP Status: 500 - Another activation task is in progress
 registration failed"
usicapdcs06,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
165    Job165          RemoteJob       Completed     False           usicapdcs06          ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
nj1cbsccm01,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
167    Job167          RemoteJob       Completed     False           nj1cbsccm01          ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
nj1cvspfrtend02,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
169    Job169          RemoteJob       Completed     False           nj1cvspfrtend02      ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
usicapdcs04,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
171    Job171          RemoteJob       Completed     False           usicapdcs04          ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
njc1ws0019n01,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
173    Job173          RemoteJob       Completed     False           njc1ws0019n01        ...                      
Unlocking the agent
 registration failed"
usicapdc06,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
175    Job175          RemoteJob       Completed     False           usicapdc06           ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
usicapdc05,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
177    Job177          RemoteJob       Completed     False           usicapdc05           ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
njc2ws0019n02,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
179    Job179          RemoteJob       Completed     False           njc2ws0019n02        ...                      
Unlocking the agent
HTTP Status: 200 - OK
2023-03-17 03:52:31.935916 [-0500]: Activation will be re-attempted 30 time(s) in case of failure
2023-03-17 03:52:31.936424 [-0500]: dsa_control
HTTP Status: 200 - OK
Response:
Attempting to connect to https://agents.workload.gb-1.cloudone.trendmicro.com:443/
SSL handshake completed successfully - initiating command session.
Connected with ECDHE-RSA-AES256-GCM-SHA384 to peer at agents.workload.gb-1.cloudone.trendmicro.com
Received a 'GetHostInfo' command from the manager.
Received a 'SetDSMCert' command from the manager.
Received a 'SetAgentCredentials' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'SetAgentStatus' command from the manager.
Received a 'GetInterfaces' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetCapabilities' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetComponentInfo' command from the manager.
Received a 'GetDockerVersion' command from the manager.
Received a 'GetCRIOVersion' command from the manager.
Received a 'SetXDRInformation' command from the manager.
Received a 'SetSecurityConfiguration' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetIoT' command from the manager.
Received a 'SetDSMCACert' command from the manager.
Received a 'Metrics' command from the manager.
Command session completed.
 successfully registered"
njc2ws7001,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
181    Job181          RemoteJob       Completed     False           njc2ws7001           ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
njc2wsorion02,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
183    Job183          RemoteJob       Completed     False           njc2wsorion02        ...                      
Unlocking the agent
HTTP Status: 200 - OK
2023-03-17 03:57:45.320454 [-0500]: Activation will be re-attempted 30 time(s) in case of failure
2023-03-17 03:57:45.320454 [-0500]: dsa_control
HTTP Status: 200 - OK
Response:
Attempting to connect to https://agents.workload.gb-1.cloudone.trendmicro.com:443/
SSL handshake completed successfully - initiating command session.
Connected with ECDHE-RSA-AES256-GCM-SHA384 to peer at agents.workload.gb-1.cloudone.trendmicro.com
Received a 'GetHostInfo' command from the manager.
Received a 'SetDSMCert' command from the manager.
Received a 'SetAgentCredentials' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'SetAgentStatus' command from the manager.
Received a 'GetInterfaces' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetCapabilities' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetComponentInfo' command from the manager.
Received a 'GetDockerVersion' command from the manager.
Received a 'GetCRIOVersion' command from the manager.
Received a 'SetXDRInformation' command from the manager.
Received a 'SetSecurityConfiguration' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetIoT' command from the manager.
Received a 'SetDSMCACert' command from the manager.
Received a 'Metrics' command from the manager.
Command session completed.
 successfully registered"
ushstools01,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
185    Job185          RemoteJob       Completed     False           ushstools01          ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushstmsuat01,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
187    Job187          RemoteJob       Completed     False           ushstmsuat01         ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushstmsqarts01,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
189    Job189          RemoteJob       Completed     False           ushstmsqarts01       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushstmsqa01,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
191    Job191          RemoteJob       Completed     False           ushstmsqa01          ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushstcdbs2,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
193    Job193          RemoteJob       Completed     False           ushstcdbs2           ...                      
Unlocking the agent
HTTP Status: 200 - OK
Activation will be re-attempted 30 time(s) in case of failure
dsa_control
HTTP Status: 200 - OK
Response:
Attempting to connect to https://agents.workload.gb-1.cloudone.trendmicro.com:443/
SSL handshake completed successfully - initiating command session.
Connected with ECDHE-RSA-AES256-GCM-SHA384 to peer at agents.workload.gb-1.cloudone.trendmicro.com
Received a 'GetHostInfo' command from the manager.
Received a 'SetDSMCert' command from the manager.
Received a 'SetAgentCredentials' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'SetAgentStatus' command from the manager.
Received a 'GetInterfaces' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetHostMetaDataQueryCapabilities' command from the manager.
Received a 'GetHostMetaData' command from the manager.
Received a 'GetInterfaces' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetHostMetaData' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetComponentInfo' command from the manager.
Received a 'GetDockerVersion' command from the manager.
Received a 'GetCRIOVersion' command from the manager.
Received a 'SetXDRInformation' command from the manager.
Received a 'SetSecurityConfiguration' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetComponentInfo' command from the manager.
Received a 'GetDockerVersion' command from the manager.
Received a 'GetCRIOVersion' command from the manager.
Received a 'SetXDRInformation' command from the manager.
Received a 'UpdateAgentSoftware' command from the manager.
Received a 'GetIoT' command from the manager.
Received a 'SetDSMCACert' command from the manager.
Received a 'Metrics' command from the manager.
Command session completed.
 successfully registered"
ushssfinmir11,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
195    Job195          RemoteJob       Completed     False           ushssfinmir11        ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushssfinmir10,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
197    Job197          RemoteJob       Completed     False           ushssfinmir10        ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushssfinmir07,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
199    Job199          RemoteJob       Completed     False           ushssfinmir07        ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushssfinmir06,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
201    Job201          RemoteJob       Completed     False           ushssfinmir06        ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushssfinmir01,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
203    Job203          RemoteJob       Completed     False           ushssfinmir01        ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
njcpsfnapp01,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
205    Job205          RemoteJob       Completed     False           njcpsfnapp01         ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushspxs3,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
207    Job207          RemoteJob       Completed     False           ushspxs3             ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushsprints2,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
209    Job209          RemoteJob       Completed     False           ushsprints2          ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushsnicendr,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
211    Job211          RemoteJob       Completed     False           ushsnicendr          ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wbaksql01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
213    Job213          RemoteJob       Completed     False           us00wbaksql01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushsimdstages7,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
215    Job215          RemoteJob       Completed     False           ushsimdstages7       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushsimds7,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
217    Job217          RemoteJob       Completed     False           ushsimds7            ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wbmkapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
219    Job219          RemoteJob       Completed     False           us00wbmkapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushsexmbxs05,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
221    Job221          RemoteJob       Completed     False           ushsexmbxs05         ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushsexhubs03,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
223    Job223          RemoteJob       Completed     False           ushsexhubs03         ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushsexhubs02,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
225    Job225          RemoteJob       Completed     False           ushsexhubs02         ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushsexhubs01,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
227    Job227          RemoteJob       Completed     False           ushsexhubs01         ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wbosapp02p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
229    Job229          RemoteJob       Completed     False           us00wbosapp02p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wbosapp02q,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
231    Job231          RemoteJob       Completed     False           us00wbosapp02q       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wbosapp03p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
233    Job233          RemoteJob       Completed     False           us00wbosapp03p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
